file,line_count,method_count
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLend.Designer.vb",1410,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLend.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLend.vb",2199,51
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLendRequest.Designer.vb",1188,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLendRequest.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLendRequest.vb",2009,48
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLendRequestApproval.Designer.vb",627,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLendRequestApproval.resx",138,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLendRequestApproval.vb",694,16
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLendReturn.Designer.vb",1416,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLendReturn.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryLendReturn.vb",2212,51
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryReceipts.designer.vb",1235,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryReceipts.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryReceipts.vb",3499,62
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryRequest.designer.vb",1090,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryRequest.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryRequest.vb",2449,48
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryRewinding.designer.vb",1940,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryRewinding.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryRewinding.vb",3812,65
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryRewinding2.designer.vb",1719,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryRewinding2.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventoryRewinding2.vb",3891,65
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting.designer.vb",2161,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting.vb",4231,69
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_Seq.designer.vb",313,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_Seq.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_Seq.vb",287,13
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_WIP.designer.vb",2158,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_WIP.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_WIP.vb",4321,69
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_new.designer.vb",2145,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_new.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_new.vb",4452,70
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_new_WIP.designer.vb",2153,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_new_WIP.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FInventorySlitting_new_WIP.vb",4704,71
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FPrintPallet.designer.vb",756,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FPrintPallet.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FPrintPallet.vb",767,28
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FReprintBarcode.designer.vb",732,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FReprintBarcode.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FReprintBarcode.vb",1016,34
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FReprintBarcode_Generate.designer.vb",867,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FReprintBarcode_Generate.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FReprintBarcode_Generate.vb",1248,39
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FSparepartIssues.designer.vb",1222,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FSparepartIssues.resx",141,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FSparepartIssues.vb",2903,55
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FTransferIssueApproval.Designer.vb",740,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FTransferIssueApproval.resx",138,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FTransferIssueApproval.vb",1652,20
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FTransferIssues.designer.vb",1908,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FTransferIssues.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FTransferIssues.vb",5404,70
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FTransferReceipts.designer.vb",1430,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FTransferReceipts.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Inventory/Transaction/FTransferReceipts.vb",2633,45
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRDocConfirmOrderSub.designer.vb",223,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRDocConfirmOrderSub.resx",202,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRDocConfirmOrderSub.vb",64,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcode.designer.vb",341,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcode.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcode.vb",31,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcodeDouble.designer.vb",434,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcodeDouble.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcodeDouble.vb",89,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcodeDoubleColor.designer.vb",464,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcodeDoubleColor.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcodeDoubleColor.vb",89,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcodeSingle.designer.vb",1936,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcodeSingle.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintBarcodeSingle.vb",153,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintQRCode.designer.vb",248,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintQRCode.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintQRCode.vb",28,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintQRCode_WO.designer.vb",248,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintQRCode_WO.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintQRCode_WO.vb",29,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintQRCode_new.designer.vb",276,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintQRCode_new.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPrintQRCode_new.vb",28,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseOrderPrintOut.designer.vb",1255,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseOrderPrintOut.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseOrderPrintOut.vb",322,7
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReceiptPrint.designer.vb",710,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReceiptPrint.resx",555,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReceiptPrint.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReceiptPrintWithSerial.designer.vb",848,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReceiptPrintWithSerial.resx",582,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReceiptPrintWithSerial.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReturnPrint.designer.vb",958,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReturnPrint.resx",615,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReturnPrint.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReturnPrint_detail.designer.vb",940,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReturnPrint_detail.resx",588,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReturnPrint_detail.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReturnPrint_summary.designer.vb",900,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReturnPrint_summary.resx",585,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/XRPurchaseReturnPrint_summary.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/ds_barcode_double.Designer.vb",1512,54
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Print Out/ds_po_return.Designer.vb",689,31
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FAlkindoReport.designer.vb",260,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FAlkindoReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FAlkindoReport.vb",1137,12
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FPurchaseOrderReport.Designer.vb",263,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FPurchaseOrderReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FPurchaseOrderReport.vb",706,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FPurchaseReceiptReport.Designer.vb",319,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FPurchaseReceiptReport.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FPurchaseReceiptReport.vb",352,11
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FPurchaseReturnReport.Designer.vb",193,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FPurchaseReturnReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Report/FPurchaseReturnReport.vb",271,8
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseOrder.designer.vb",2250,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseOrder.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseOrder.vb",6568,81
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseOrderPrint.Designer.vb",283,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseOrderPrint.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseOrderPrint.vb",161,8
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceipt.designer.vb",1206,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceipt.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceipt.vb",3306,49
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceiptSeqImport.designer.vb",177,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceiptSeqImport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceiptSeqImport.vb",261,11
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceipt_Seq.designer.vb",371,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceipt_Seq.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceipt_Seq.vb",320,16
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceipt_new.designer.vb",1205,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceipt_new.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReceipt_new.vb",3487,51
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReturn.designer.vb",1075,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReturn.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FPurchaseReturn.vb",2182,41
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FUnclosePO.designer.vb",817,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FUnclosePO.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Purchase Order/Transaction/FUnclosePO.vb",854,34
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/FInspectionTrashReport.Designer.vb",242,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/FInspectionTrashReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/FInspectionTrashReport.vb",280,12
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/FQualityControl.designer.vb",1073,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/FQualityControl.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/FQualityControl.vb",3134,47
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/FQualityControlReport.designer.vb",192,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/FQualityControlReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/FQualityControlReport.vb",244,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRInspectionPrint.designer.vb",854,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRInspectionPrint.resx",564,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRInspectionPrint.vb",108,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportCode.designer.vb",659,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportCode.resx",267,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportCode.vb",16,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportCodeSerial.designer.vb",690,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportCodeSerial.resx",273,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportCodeSerial.vb",16,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportDesc.designer.vb",659,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportDesc.resx",267,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportDesc.vb",16,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportDescSerial.designer.vb",690,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportDescSerial.resx",273,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/QC/XRTrashReportDescSerial.vb",16,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FApprovalTransactionReport.Designer.vb",181,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FApprovalTransactionReport.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FApprovalTransactionReport.vb",222,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FRequisition.Designer.vb",1417,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FRequisition.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FRequisition.vb",3287,51
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FRequisitionApproval.designer.vb",740,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FRequisitionApproval.resx",138,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FRequisitionApproval.vb",1791,21
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FRequisitionReport.designer.vb",171,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FRequisitionReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/FRequisitionReport.vb",225,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRBoxLabelPackingList.designer.vb",132,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRBoxLabelPackingList.resx",155,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRBoxLabelPackingList.vb",31,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisition.designer.vb",719,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisition.resx",294,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisition.vb",124,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisitionCost.designer.vb",772,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisitionCost.resx",552,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisitionCost.vb",127,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisitionMany.designer.vb",80,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisitionMany.resx",138,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisitionMany.vb",72,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisitionManySub.designer.vb",744,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisitionManySub.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRRequisitionManySub.vb",131,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRSubBoxLabel.designer.vb",568,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRSubBoxLabel.resx",261,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/Requisition/XRSubBoxLabel.vb",31,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname.Designer.vb",897,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname.vb",1981,39
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname2.Designer.vb",775,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname2.resx",138,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname2.vb",1698,38
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname_WIP.Designer.vb",897,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname_WIP.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname_WIP.vb",1922,38
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname_new.Designer.vb",1020,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname_new.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FCOStockOpname_new.vb",2388,50
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FEntryStockOpname.designer.vb",782,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FEntryStockOpname.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FEntryStockOpname.vb",1518,34
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FEntryStockOpname_new.designer.vb",816,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FEntryStockOpname_new.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FEntryStockOpname_new.vb",1530,34
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameApproval.designer.vb",777,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameApproval.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameApproval.vb",1181,23
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameApproval_new.Designer.vb",778,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameApproval_new.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameApproval_new.vb",1267,23
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameProductType.Designer.vb",62,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameProductType.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameProductType.vb",8,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameReport.designer.vb",242,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameReport.vb",403,13
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameReport_new.Designer.vb",242,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameReport_new.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/FStockOpnameReport_new.vb",412,13
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRAdjustmentReport.designer.vb",824,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRAdjustmentReport.resx",4016,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRAdjustmentReport.vb",37,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRAdjustmentReportSparepart.designer.vb",824,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRAdjustmentReportSparepart.resx",4016,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRAdjustmentReportSparepart.vb",41,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpname.designer.vb",419,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpname.resx",201,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpname.vb",89,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpnameDetailPrint.designer.vb",837,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpnameDetailPrint.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpnameDetailPrint.vb",89,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpnamePrint.designer.vb",571,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpnamePrint.resx",249,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpnamePrint.vb",85,4
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpname_landscape.designer.vb",419,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpname_landscape.resx",201,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpname_landscape.vb",89,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpname_portrait.designer.vb",325,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpname_portrait.resx",120,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRStockOpname_portrait.vb",89,5
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRSubOpname.designer.vb",536,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRSubOpname.resx",216,0
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRSubOpname.vb",12,2
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRSubOpname2.designer.vb",494,3
"Alkindo Solution/Alkindo.Project/Module/Distribution/StockOpname/XRSubOpname2.resx",210,0
